1 37.80,1 38.27,2 119.56,3 18.84,4 94.28,5 99.48,6 0.00,7 0.71,8 -6.52
1 -3.53,2 0.06,3 2.00,4 -31.92,5 -110.32,6 0.00,7 10.27,8 -23.10,9 31.73
1 -3.81,2 0.06,3 2.26,4 16.67,5 -104.19,6 0.00,7 10.36,8 -23.34,9 32.07
1 -4.08,2 0.07,3 2.08,4 87.32,5 -98.06,6 0.00,7 10.48,8 -23.50,9 32.41
1 -4.31,2 0.07,3 1.85,4 -22.21,5 -93.16,6 0.00,7 10.51,8 -23.66,9 32.90
1 -4.40,2 0.07,3 1.60,4 22.84,5 -87.03,6 0.00,7 10.68,8 -23.79,9 33.49
1 -4.57,2 0.07,3 1.73,4 149.88,5 -80.90,6 0.00,7 10.78,8 -23.81,9 33.78
1 -4.83,2 0.07,3 1.73,4 20.71,5 -76.00,6 0.00,7 10.90,8 -24.28,"[""0.00"", ""0.00"", ""0.01"", ""0.02"", ""-9.71"", ""2.27"", ""-76.84"", ""0.09"", ""89.14"", -6.19348, 106.84858, ""7271906528043""]"
1 -4.89,2 0.07,3 1.55,4 -9.17,5 -69.87,6 0.00,7 10.88,8 -24.37,9 34.10
1 -4.95,2 0.08,3 1.91,4 -62.34,5 -63.74,6 0.00,7 10.85,8 -24.32,9 34.82
1 -5.00,2 0.08,3 1.96,4 43.87,5 -58.84,6 0.00,7 11.00,8 -24.52,9 35.29
1 -5.02,2 0.08,3 1.99,4 -62.00,5 -52.71,6 0.00,7 11.12,8 -24.66,9 35.66
1 -5.04,2 0.09,3 1.71,4 138.60,5 -46.58,6 0.00,7 11.07,8 -24.67,9 36.12
1 -5.02,2 0.09,3 2.07,4 143.08,5 -41.67,6 0.00,7 11.13,8 -24.79,9 36.55
1 -4.98,2 0.10,3 2.42,4 -41.24,5 -35.54,6 0.00,7 11.24,8 -25.01,9 37.16
1 -4.92,2 0.10,3 2.12,4 -122.59,5 -30.64,6 0.00,7 11.22,8 -24.97,9 37.56
1 -4.85,2 0.10,3 2.22,4 -50.71,5 -24.51,6 0.00,7 11.33,8 -25.08,9 38.16
1 -4.77,2 0.11,3 2.35,4 10.14,5 -18.38,6 0.00,7 11.32,8 -25.22,9 38.50
1 -4.67,2 0.11,3 2.43,4 94.28,5 -13.48,6 0.00,7 11.25,8 -25.20,9 38.89
1 -4.55,2 0.11,3 2.42,4 -115.78,5 -7.35,6 0.00,7 11.36,8 -25.43,9 39.30
1 -4.41,2 0.12,3 2.74,4 -35.32,5 -1.22,6 0.00,7 11.57,8 -25.64,9 39.75
1 -4.26,2 0.12,3 2.49,4 110.11,5 3.69,6 0.00,7 11.71,8 -25.61,9 40.18
1 -4.43,2 0.12,3 2.62,4 118.26,5 9.82,6 0.00,7 11.58,8 -25.80,9 40.60
1 -4.47,1 -4.69,2 0.12,3 2.62,4 -90.57,5 15.95,6 0.00,7 11.49,8 -25.89
1 -4.25,2 0.12,2 0.12,3 2.80,4 -67.73,5 20.85,6 0.00,7 11.46,8 -25.90
1 -4.03,2 0.13,3 3.04,3 3.21,4 53.18,5 26.98,6 0.00,7 11.34,8 -25.95
1 -3.76,2 0.13,3 3.13,4 38.83,4 45.37,5 33.11,6 0.00,7 11.35,8 -25.97
1 -3.47,2 0.14,3 3.48,4 46.96,5 38.01,5 44.14,6 0.00,7 11.40,8 -26.00
1 -3.18,2 0.14,3 3.83,4 -71.18,5 49.04,6 0.00,6 0.00,7 11.33,8 -26.18
1 -2.89,2 0.14,3 4.11,4 75.48,5 55.17,6 0.00,7 11.23,7 11.27,8 -26.16
1 -2.57,2 0.15,3 4.31,4 143.68,5 61.30,6 0.00,7 11.20,8 -26.30,8 -26.44
1 -2.24,2 0.15,3 4.69,4 -117.87,5 66.20,6 0.00,7 11.22,8 -26.52,9 44.77
1 -1.49,1 -1.87,2 0.15,3 4.94,4 103.58,5 72.33,6 0.00,7 11.40,8 -26.59
1 -1.10,2 0.16,2 0.16,3 5.01,4 27.14,5 78.46,6 0.00,7 11.38,8 -26.65
1 -0.70,2 0.17,3 5.39,3 5.62,4 -126.53,5 83.37,6 0.00,7 11.47,8 -26.71
1 -0.28,2 0.17,3 5.28,4 114.06,4 48.31,5 89.50,6 0.00,7 11.55,8 -26.69
1 -0.45,2 0.16,3 5.41,4 156.54,5 100.53,5 95.62,6 0.00,7 11.63,8 -26.80
1 -0.71,2 0.16,3 5.41,4 -29.02,5 106.66,6 0.00,6 0.00,7 11.58,8 -26.85
1 -0.25,2 0.17,3 5.45,4 -73.60,5 111.56,6 0.00,7 11.54,7 11.75,8 -26.95
1 0.21,2 0.18,3 5.53,4 -128.00,5 117.69,6 0.00,7 11.77,8 -26.97,8 -26.98
1 0.70,2 0.19,3 5.72,4 -112.49,5 123.82,6 0.00,7 11.71,8 -26.96,9 49.07
1 1.21,1 1.73,2 0.19,3 5.51,4 83.20,5 128.72,6 0.00,7 11.59,8 -26.92
1 2.26,2 0.20,2 0.21,3 5.35,4 -99.89,5 134.85,6 0.00,7 11.63,8 -26.79
1 1.64,2 0.22,3 5.70,3 5.97,4 -28.03,5 140.98,6 0.00,7 11.72,8 -26.80
1 1.03,2 0.23,3 5.96,4 140.48,4 90.67,5 145.88,6 0.00,7 11.58,8 -27.13
1 0.43,2 0.23,3 5.66,4 -24.22,5 -155.67,5 152.01,6 0.00,7 11.72,8 -27.24
1 -0.15,2 0.24,3 5.62,4 111.40,6 0.00,7 11.81,8 -27.45,9 51.89,"[""0.00"", ""0.00"", ""0.03"", ""0.09"", ""-9.69"", ""2.27"", ""-76.81"", ""0.54"", ""87.14"", -6.19348, 106.84858]"
1 -0.71,2 0.25,3 5.80,4 -20.21,5 -144.64,5 -150.77,6 0.00,7 11.82,8 -27.46
1 -1.26,2 0.26,3 6.15,4 -91.75,5 -138.51,6 0.00,7 11.73,8 -27.67,9 52.77
1 -1.77,2 0.26,3 6.04,4 -38.24,6 0.00,7 11.62,8 -27.83,9 53.33,"[""0.00"", ""0.00"", ""0.01"", ""0.10"", ""-9.69"", ""2.26"", ""-76.90"", ""0.59"", ""86.90"", -6.19348, 106.84858]"
1 -2.26,2 0.27,3 6.39,4 135.39,5 -133.61,6 0.00,7 11.69,8 -27.83,9 53.86
1 -2.43,2 0.27,3 6.51,4 -41.55,5 -127.48,6 0.00,7 11.66,8 -27.74,9 54.23
1 -2.69,2 0.27,3 6.52,5 -121.35,6 0.00,7 11.77,8 -27.87,9 54.63,"[""0.00"", ""0.00"", ""0.02"", ""0.06"", ""-9.66"", ""2.30"", ""-76.63"", ""0.35"", ""88.38"", -6.19348, 106.84858]"
1 -3.13,2 0.27,3 6.19,4 123.03,4 94.06,5 -116.44,6 0.00,7 11.76,8 -27.74
1 -3.58,2 0.28,3 6.42,4 52.70,5 -110.32,6 0.00,7 11.94,8 -27.66,9 55.60
1 -4.01,2 0.29,3 6.66,4 -32.33,5 -105.41,6 0.00,7 11.77,8 -27.46,9 56.06
1 -4.42,2 0.30,3 6.56,4 141.30,5 -99.28,6 0.00,7 11.75,8 -27.41,9 56.64
1 -4.82,2 0.30,3 6.52,4 -6.25,5 -93.15,6 0.00,7 11.80,8 -27.38,9 56.97
1 -5.18,2 0.31,3 6.44,4 -47.13,5 -88.25,6 0.00,7 11.82,8 -27.48,9 57.30
1 -5.53,2 0.32,3 6.10,4 -156.67,5 -82.12,6 0.00,7 11.74,8 -27.68,9 57.62
1 -5.86,2 0.33,3 5.73,4 10.83,5 -75.99,6 0.00,7 11.73,8 -27.79,9 57.96
1 -6.17,2 0.34,3 5.95,4 -153.88,5 -71.09,6 0.00,7 11.60,8 -27.80,9 58.28
1 -6.47,2 0.34,3 6.10,4 27.11,5 -64.96,6 0.00,7 11.45,8 -27.79,9 58.67
1 -6.75,2 0.35,3 5.83,4 -27.27,5 -58.83,6 0.00,7 11.46,8 -27.71,9 59.02
1 -7.02,2 0.36,3 5.64,4 115.71,5 -53.93,6 0.00,7 11.44,8 -27.62,9 59.39
1 -7.26,2 0.37,3 5.90,4 -57.58,5 -47.80,6 0.00,7 11.58,8 -27.61,9 59.76
1 -7.50,2 0.37,3 6.08,4 120.95,5 -41.67,6 0.00,7 11.78,8 -27.48,9 60.29
1 -7.67,2 0.37,3 6.21,4 137.69,5 -36.77,6 0.00,7 11.51,8 -27.45,9 60.70
1 -7.93,2 0.37,5 -30.64,6 0.00,7 11.64,8 -27.58,9 61.17,"[""0.00"", ""0.00"", ""0.02"", ""0.04"", ""-9.73"", ""2.32"", ""-76.57"", ""0.22"", ""88.61"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.05"", ""0.04"", ""-9.66"", ""2.29"", ""-76.68"", ""0.26"", ""88.83"", -6.19348, 106.84858]"
1 -8.09,2 0.38,3 5.96,3 6.21,4 -152.05,5 -25.73,6 0.00,7 11.74,8 -27.58
1 -8.24,2 0.38,3 6.18,4 4.41,4 5.19,5 -19.60,6 0.00,7 11.75,8 -27.70
1 -8.37,2 0.39,3 6.38,4 151.85,5 -13.47,6 0.00,7 11.67,8 -27.61,9 62.42
1 -8.49,2 0.40,3 6.30,4 93.79,5 -8.57,6 0.00,7 11.67,8 -27.71,9 62.79
1 -8.59,2 0.41,3 6.47,4 -30.46,5 -2.44,6 0.00,7 11.71,8 -27.75,9 63.09
1 -8.67,2 0.41,3 6.78,4 80.65,5 3.69,6 0.00,7 11.97,8 -27.76,9 63.51
1 -8.73,2 0.42,3 6.66,4 -92.64,5 8.60,6 0.00,7 11.93,8 -27.68,9 64.01
1 -8.78,2 0.43,3 6.49,4 -63.67,5 14.72,6 0.00,7 11.89,8 -27.63,9 64.36
1 -8.80,2 0.44,3 6.11,4 -46.93,5 20.85,6 0.00,7 11.83,8 -27.70,9 64.85
1 -8.80,2 0.45,3 6.32,4 98.50,5 25.76,6 0.00,7 11.85,8 -27.67,9 65.37
1 -8.79,2 0.45,3 6.36,4 -99.30,5 31.89,6 0.00,7 11.96,8 -27.89,9 65.71
1 -8.76,2 0.46,3 6.62,4 90.26,5 36.79,6 0.00,7 11.92,8 -27.93,9 66.23
1 -8.71,2 0.47,3 6.88,4 65.30,5 42.92,6 0.00,7 11.92,8 -27.91,9 66.71
1 -8.64,2 0.48,3 7.14,4 -8.69,5 49.05,6 0.00,7 11.87,8 -27.91,9 67.19
1 -8.81,2 0.47,3 7.27,4 -142.73,5 53.95,6 0.00,7 11.74,8 -27.79,9 67.59
1 -9.07,2 0.47,5 60.08,6 0.00,7 11.72,8 -27.86,9 68.09,"[""0.00"", ""0.00"", ""0.00"", ""0.02"", ""-9.74"", ""2.26"", ""-76.92"", ""0.13"", ""89.20"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.05"", ""0.09"", ""-9.71"", ""2.32"", ""-76.54"", ""0.51"", ""87.86"", -6.19348, 106.84858]"
1 -8.87,2 0.48,3 7.28,3 7.63,4 -81.81,5 66.21,6 0.00,7 11.82,8 -27.74
1 -8.67,2 0.49,3 7.29,4 -99.42,5 71.11,6 0.00,7 11.86,8 -27.72,9 69.24
1 -8.45,2 0.49,3 7.35,4 22.70,5 77.24,6 0.00,7 11.82,8 -27.88,9 69.70
1 -8.22,2 0.50,3 7.03,4 -52.51,5 83.37,6 0.00,7 11.64,8 -27.85,9 69.93
1 -7.96,2 0.51,3 6.79,4 138.27,5 88.27,6 0.00,7 11.65,8 -27.79,9 70.25
1 -7.69,2 0.52,3 7.09,4 -136.75,5 94.40,6 0.00,7 11.77,8 -27.68,9 70.62
1 -7.40,2 0.52,3 7.02,4 44.23,5 100.53,6 0.00,7 11.84,8 -27.84,9 71.12
1 -7.10,2 0.53,3 7.17,4 -26.09,5 105.44,6 0.00,7 12.00,8 -27.88,9 71.52
1 -6.78,2 0.54,3 6.97,4 130.38,5 111.57,6 0.00,7 12.09,8 -27.84,9 71.91
1 -6.44,2 0.55,3 6.67,4 -24.52,5 116.47,6 0.00,7 12.03,8 -27.80,9 72.18
1 -6.08,2 0.56,3 7.03,4 -78.90,5 122.60,6 0.00,7 11.79,8 -27.92,9 72.60
1 -5.70,2 0.56,3 7.32,4 -81.79,5 128.73,6 0.00,7 11.87,8 -28.04,9 72.97
1 -5.30,2 0.57,3 7.53,4 -155.78,5 133.63,6 0.00,7 11.94,8 -28.04,9 73.26
1 -4.88,2 0.58,3 7.47,4 -42.21,5 139.76,6 0.00,7 11.93,8 -28.05,9 73.72
1 -5.05,2 0.57,3 7.60,4 -91.69,5 145.89,6 0.00,7 12.08,8 -28.03,9 74.14
1 -5.31,4 146.93,5 150.79,6 0.00,7 12.07,8 -27.97,9 74.68,"[""0.00"", ""0.00"", ""0.02"", ""0.01"", ""-9.67"", ""2.23"", ""-77.03"", ""0.06"", ""89.13"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.02"", ""0.06"", ""-9.70"", ""2.27"", ""-76.82"", ""0.33"", ""88.31"", -6.19348, 106.84858]"
1 -4.84,2 0.57,2 0.58,3 7.60,4 54.54,5 -156.89,6 0.00,7 12.00,8 -28.00
1 -4.32,2 0.60,3 7.29,3 7.50,4 30.80,5 -150.76,6 0.00,7 12.04,8 -28.07
1 -3.80,2 0.61,3 7.40,4 105.15,5 -145.86,6 0.00,7 12.01,8 -28.10,9 75.93
1 -3.26,2 0.62,3 7.73,4 -55.88,5 -139.73,6 0.00,7 11.94,8 -28.17,9 76.32
1 -2.71,2 0.63,3 8.11,4 -139.68,5 -133.60,6 0.00,7 11.98,8 -28.28,9 76.63
1 -2.12,2 0.64,3 8.36,4 -26.12,5 -128.70,6 0.00,7 11.91,8 -28.32,9 77.09
1 -1.52,2 0.65,3 8.04,4 -21.64,5 -122.57,6 0.00,7 11.85,8 -28.32,9 77.59
1 -0.90,2 0.67,3 7.79,4 -139.76,5 -117.67,6 0.00,7 11.92,8 -28.36,9 77.97
1 -0.26,2 0.68,3 7.86,4 1.99,5 -111.54,6 0.00,7 11.89,8 -28.35,9 78.43
1 0.40,2 0.69,3 7.94,4 -60.97,5 -105.41,6 0.00,7 11.91,8 -28.43,9 78.90
1 1.07,2 0.70,3 7.82,4 -155.80,5 -100.50,6 0.00,7 11.86,8 -28.30,9 79.30
1 1.76,2 0.71,3 8.03,4 104.86,5 -94.37,6 0.00,7 11.82,8 -28.37,9 79.72
1 1.08,2 0.72,3 8.39,4 41.90,5 -88.25,6 0.00,7 11.78,8 -28.38,9 80.09
1 0.41,2 0.74,3 8.13,4 -28.41,5 -83.34,6 0.00,7 11.81,8 -28.30,9 80.47
1 0.24,2 0.73,3 8.26,4 -140.41,5 -77.21,6 0.00,7 11.81,8 -28.32,9 80.72
1 -0.02,4 -30.51,5 -71.08,6 0.00,7 11.72,8 -28.39,9 81.28,"[""0.00"", ""0.00"", ""0.01"", ""0.01"", ""-9.66"", ""2.29"", ""-76.64"", ""0.06"", ""89.20"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.01"", ""0.08"", ""-9.66"", ""2.31"", ""-76.55"", ""0.45"", ""87.95"", -6.19348, 106.84858]"
1 -0.62,2 0.73,2 0.74,3 8.27,4 83.06,5 -66.18,6 0.00,7 11.66,8 -28.43
1 -1.22,2 0.75,3 8.25,3 8.28,4 -106.17,5 -60.05,6 0.00,7 11.65,8 -28.48
1 -1.81,2 0.76,3 7.90,4 -117.66,5 -53.92,6 0.00,7 11.60,8 -28.53,9 82.43
1 -2.38,2 0.78,3 8.00,4 30.22,5 -49.02,6 0.00,7 11.51,8 -28.56,9 82.83
1 -2.93,2 0.79,3 7.67,4 -85.45,5 -42.89,6 0.00,7 11.62,8 -28.43,9 83.22
1 -3.46,2 0.80,4 104.11,5 -37.99,6 0.00,7 11.48,8 -28.54,9 83.59,"[""0.00"", ""0.00"", ""0.00"", ""0.06"", ""-9.70"", ""2.32"", ""-76.56"", ""0.32"", ""88.45"", -6.19348, 106.84858]"
1 -3.98,2 0.81,3 7.72,4 -97.37,5 -31.86,6 0.00,7 11.61,8 -28.59,9 83.94
1 -4.49,2 0.82,3 7.83,4 19.87,5 -25.73,6 0.00,7 11.70,8 -28.51,9 84.29
1 -4.73,2 0.83,3 7.67,4 -127.67,5 -20.82,6 0.00,7 11.42,8 -28.46,9 84.74
1 -4.95,2 0.85,3 7.51,4 -102.12,5 -14.70,6 0.00,7 11.55,8 -28.50,9 85.16
1 -5.15,2 0.86,3 7.89,4 131.57,5 -8.57,6 0.00,7 11.51,8 -28.50,9 85.53
1 -5.34,2 0.87,3 7.71,4 19.58,5 -3.66,6 0.00,7 11.42,8 -28.48,9 86.02
1 -5.51,2 0.88,3 7.62,4 -119.38,5 2.47,6 0.00,7 11.49,8 -28.52,9 86.38
1 -5.66,2 0.89,3 7.52,4 131.47,5 8.60,6 0.00,7 11.61,8 -28.51,9 86.83
1 -5.82,2 0.89,3 7.23,4 51.35,5 13.50,6 0.00,7 11.53,8 -28.75,9 87.26
1 -6.09,2 0.89,3 7.36,4 -97.40,5 19.63,6 0.00,7 11.43,8 -28.72,9 87.77
1 -6.18,2 0.90,3 7.37,4 -77.02,5 25.76,6 0.00,7 11.25,8 -28.60,9 88.22
1 -6.26,2 0.91,3 7.15,4 -144.88,5 30.66,6 0.00,7 11.25,8 -28.62,9 88.70
1 -6.31,2 0.92,3 7.28,4 112.10,5 36.79,6 0.00,7 11.24,8 -28.57,9 89.00
1 -6.34,2 0.93,3 7.43,4 38.13,5 42.92,6 0.00,7 11.21,8 -28.69,9 89.34
1 -6.35,2 0.94,3 7.50,4 -156.00,5 47.83,6 0.00,7 11.26,8 -28.75,9 89.76
1 -6.35,2 0.96,3 7.81,4 64.21,5 53.96,6 0.00,7 11.21,8 -28.73,9 90.21
1 -6.33,2 0.97,3 7.78,4 153.25,5 60.08,6 0.00,7 11.32,8 -28.85,9 90.66
1 -6.29,2 0.98,3 7.50,4 -53.14,5 64.99,6 0.00,7 11.26,8 -28.93,9 91.06
1 -6.24,2 0.99,3 7.35,4 127.85,5 71.12,6 0.00,7 11.20,8 -28.90,9 91.36
1 -6.17,2 1.00,3 7.50,4 59.98,5 76.02,6 0.00,7 11.18,8 -28.92,9 91.80
1 -6.08,2 1.01,3 7.86,4 -54.46,5 82.15,6 0.00,7 11.19,8 -28.93,9 92.24
1 -5.96,2 1.03,3 8.23,4 126.52,5 88.28,6 0.00,7 11.13,8 -28.90,9 92.61
1 -5.82,2 1.04,3 8.13,4 30.48,5 93.18,6 0.00,7 11.22,8 -28.82,9 93.03
1 -5.67,2 1.05,3 8.43,4 -133.00,5 99.31,6 0.00,7 11.16,8 -28.78,9 93.39
1 -5.84,2 1.04,3 8.58,4 -61.12,5 105.44,6 0.00,7 11.31,8 -28.74,9 93.90
1 -6.10,3 8.71,4 -126.52,5 110.34,6 0.00,7 11.49,8 -28.63,9 94.31,"[""0.00"", ""0.00"", ""0.03"", ""0.10"", ""-9.73"", ""2.32"", ""-76.56"", ""0.59"", ""87.12"", -6.19348, 106.84858]"
1 -5.90,2 1.04,2 1.05,3 8.71,4 113.29,5 116.47,6 0.00,7 11.37,8 -28.60
1 -5.70,2 1.07,3 9.04,4 88.33,5 122.60,6 0.00,7 11.51,8 -28.70,9 95.16
1 -5.48,2 1.08,3 9.00,4 -37.17,5 127.51,6 0.00,7 11.54,8 -28.70,9 95.42
1 -5.25,2 1.09,3 9.01,4 -120.97,5 133.63,6 0.00,7 11.50,8 -28.76,9 95.85
1 -5.00,2 1.10,3 9.05,4 -6.19,5 138.54,6 0.00,7 11.42,8 -28.68,9 96.30
1 -4.71,2 1.11,3 8.80,4 -22.56,5 144.67,6 0.00,7 11.38,8 -28.70,9 96.66
1 -4.40,2 1.12,3 8.96,4 37.08,5 150.80,6 0.00,7 11.55,8 -28.66,9 97.11
1 -4.08,2 1.14,3 8.86,4 -24.66,5 155.70,6 0.00,7 11.38,8 -28.69,9 97.52
1 -3.74,3 8.65,4 -132.97,5 -151.98,6 0.00,7 11.22,8 -28.77,9 97.95,"[""0.00"", ""0.00"", ""0.01"", ""0.07"", ""-9.72"", ""2.25"", ""-76.95"", ""0.42"", ""87.89"", -6.19348, 106.84858]"
1 -3.39,2 1.15,3 9.02,4 128.92,5 -145.85,6 0.00,7 11.35,8 -28.72,9 98.25
1 -3.02,2 1.16,3 8.85,4 -5.14,5 -140.95,6 0.00,7 11.28,8 -28.56,9 98.72
1 -2.62,2 1.17,3 8.61,4 -102.42,5 -134.82,6 0.00,7 11.32,8 -28.62,9 99.00
1 -2.21,2 1.18,3 8.50,4 82.24,5 -128.69,6 0.00,7 11.33,8 -28.63,9 99.35
1 -1.79,2 1.19,3 8.58,4 -5.24,5 -123.79,6 0.00,7 11.47,8 -28.51,9 99.79
1 -1.96,2 1.21,3 8.24,4 -139.30,5 -117.66,6 0.00,7 11.46,8 -28.49,9 100.20
1 -2.23,2 1.20,3 8.37,4 106.69,5 -111.53,6 0.00,7 11.57,8 -28.59,9 100.64
