1 37.80,1 38.27,2 119.56,3 18.84,4 94.28,5 99.48,6 0.00,7 0.71,8 -6.52
1 -1.74,2 1.20,3 8.37,4 -126.68,5 -106.63,6 0.00,7 11.52,8 -28.41,9 101.01
1 -1.26,2 1.22,3 8.19,4 -57.26,5 -100.50,6 0.00,7 11.62,8 -28.51,9 101.47
1 -0.76,2 1.23,3 8.37,4 -139.85,5 -95.60,6 0.00,7 11.60,8 -28.49,9 101.87
1 -0.25,2 1.25,3 8.18,4 -21.39,5 -89.47,6 0.00,7 11.77,8 -28.58,9 102.35
1 0.28,2 1.26,3 7.84,4 98.30,5 -83.34,6 0.00,7 11.66,8 -28.48,9 102.80
1 0.83,2 1.28,3 7.71,4 -77.44,5 -78.43,6 0.00,7 11.70,8 -28.54,9 103.26
1 1.39,2 1.30,2 1.31,3 7.51,4 101.09,5 -72.30,6 0.00,7 11.99,8 -28.57
1 1.97,2 1.33,3 7.38,3 7.45,4 -115.10,5 -66.18,6 0.00,7 12.00,8 -28.44
1 2.58,2 1.34,3 7.55,4 137.78,4 96.53,5 -61.27,6 0.00,7 12.04,8 -28.56
1 3.21,2 1.36,3 7.73,4 51.53,5 -49.01,5 -55.14,6 0.00,7 12.03,8 -28.75
1 3.86,2 1.37,3 7.50,4 -84.98,5 -44.11,6 0.00,6 0.00,7 11.95,8 -28.76
1 4.53,2 1.39,3 7.50,4 89.87,5 -37.98,6 0.00,7 11.95,7 12.13,8 -28.68
1 5.21,2 1.40,3 7.36,4 -80.96,5 -33.08,6 0.00,7 12.02,8 -28.72,8 -28.73
1 4.51,2 1.42,3 7.66,4 -16.44,5 -26.95,6 0.00,7 12.16,8 -28.68,9 106.34
1 4.08,1 4.35,2 1.41,3 7.79,4 -114.93,5 -20.82,6 0.00,7 12.11,8 -28.64
1 3.46,2 1.41,2 1.43,3 7.79,4 -29.55,5 -15.92,6 0.00,7 12.19,8 -28.71
1 2.88,2 1.44,3 7.41,3 7.54,4 70.53,5 -9.79,6 0.00,7 12.04,8 -28.72
1 2.30,2 1.46,3 7.91,4 154.22,4 79.91,5 -3.66,6 0.00,7 12.15,8 -28.70
1 1.73,2 1.48,3 7.99,4 -87.71,5 1.25,5 7.38,6 0.00,7 12.17,8 -28.59
1 1.18,2 1.49,3 8.08,4 132.50,5 13.51,6 0.00,6 0.00,7 12.20,8 -28.77
1 0.63,2 1.51,3 8.16,4 80.56,5 18.41,6 0.00,7 12.43,7 12.56,8 -28.96
1 0.10,2 1.52,3 8.10,4 13.92,5 24.54,6 0.00,7 12.68,8 -28.88,8 -29.29
1 -0.42,2 1.54,3 8.00,4 128.70,5 29.44,6 0.00,7 12.66,8 -29.18,9 110.48
1 -0.93,1 -1.44,2 1.55,3 7.81,4 15.47,5 35.57,6 0.00,7 12.89,8 -29.25
1 -1.93,2 1.57,2 1.58,3 7.67,4 48.12,5 41.70,6 0.00,7 13.01,8 -29.37
1 -2.38,2 1.60,3 7.83,3 8.16,4 -133.75,5 46.61,6 0.00,7 12.92,8 -29.22
1 -2.82,2 1.62,3 8.02,4 133.84,4 52.15,5 52.73,6 0.00,7 12.86,8 -29.17
1 -3.25,2 1.63,3 8.19,4 -100.74,5 58.86,5 63.77,6 0.00,7 13.02,8 -29.20
1 -3.42,2 1.62,3 8.32,4 -129.36,5 69.90,6 0.00,6 0.00,7 12.99,8 -29.08
1 -3.68,2 1.62,3 8.32,4 -8.47,5 76.03,6 0.00,7 12.84,7 12.84,8 -28.90
1 -4.05,2 1.64,3 8.43,4 70.78,5 80.93,6 0.00,7 12.75,8 -28.77,8 -28.84
1 -4.41,2 1.66,3 8.77,4 108.33,5 87.06,6 0.00,7 12.82,8 -28.77,9 114.90
1 -4.75,1 -5.07,2 1.67,3 8.94,4 41.70,5 93.19,6 0.00,7 12.77,8 -28.76
1 -5.36,2 1.69,2 1.70,3 8.75,4 109.90,5 98.09,6 0.00,7 12.76,8 -28.60
1 -5.64,2 1.72,3 8.79,3 8.99,4 -24.15,5 104.22,6 0.00,7 12.75,8 -28.55
1 -5.89,2 1.73,3 8.97,4 28.12,4 62.00,5 109.12,6 0.00,7 12.79,8 -28.47
1 -6.16,2 1.75,3 9.00,4 -144.41,5 115.25,5 121.38,6 0.00,7 12.83,8 -28.49
1 -6.42,2 1.76,3 9.37,4 -71.30,5 126.28,6 0.00,6 0.00,7 12.85,8 -28.50
1 -6.66,2 1.78,3 9.72,4 -37.43,5 132.41,6 0.00,7 12.79,7 12.83,8 -28.45
1 -6.87,2 1.80,3 9.46,4 -5.99,5 138.54,6 0.00,7 12.89,8 -28.47,8 -28.50
1 -7.06,2 1.81,3 9.12,4 117.38,5 143.45,6 0.00,7 12.73,8 -28.38,9 119.63
1 -7.24,1 -7.42,2 1.83,3 9.46,4 -107.39,5 149.58,6 0.00,7 12.64,8 -28.19
1 -7.59,2 1.84,2 1.84,3 9.55,4 149.58,5 155.70,6 0.00,7 12.65,8 -28.09
1 -7.85,2 1.84,3 9.68,3 9.68,4 -26.13,5 -153.20,6 0.00,7 12.68,8 -28.20
1 -7.96,2 1.85,3 9.47,4 -134.45,4 -63.80,5 -147.08,6 0.00,7 12.36,8 -28.34
1 -8.05,2 1.87,3 9.54,4 8.08,5 -136.04,5 -142.17,6 0.00,7 12.33,8 -28.29
1 -8.13,2 1.88,3 9.24,4 87.32,5 -129.91,6 0.00,6 0.00,7 12.25,8 -28.18
1 -8.19,2 1.90,3 8.90,4 -132.55,5 -125.01,6 0.00,7 12.19,7 12.21,8 -28.15
1 -8.23,2 1.91,3 8.54,4 28.82,5 -118.88,6 0.00,7 12.17,8 -28.19,8 -28.20
1 -8.27,2 1.93,3 8.79,4 0.17,5 -112.75,6 0.00,7 12.14,8 -28.32,9 123.87
1 -8.27,1 -8.28,2 1.94,3 8.78,4 135.79,5 -107.85,6 0.00,7 12.29,8 -28.44
1 -8.25,2 1.96,2 1.98,3 8.41,4 90.01,5 -101.72,6 0.00,7 12.31,8 -28.55
1 -8.20,2 1.99,3 8.31,3 8.53,4 -90.63,5 -95.59,6 0.00,7 12.31,8 -28.52
1 -8.14,2 2.01,3 8.43,4 -109.90,4 45.00,5 -90.69,6 0.00,7 12.24,8 -28.45
1 -8.07,2 2.02,3 8.15,4 -24.54,5 -79.66,5 -84.56,6 0.00,7 12.16,8 -28.62
1 -7.97,2 2.04,3 7.90,4 150.31,5 -73.53,6 0.00,6 0.00,7 12.14,8 -28.56
1 -7.87,2 2.06,3 7.84,4 -98.98,5 -67.40,6 0.00,7 12.00,7 12.12,8 -28.53
1 -8.04,2 2.05,3 7.97,4 138.41,5 -62.49,6 0.00,7 11.98,8 -28.41,8 -28.51
1 -8.30,2 2.05,3 7.97,4 -139.09,5 -56.36,6 0.00,7 12.00,8 -28.42,9 127.66
1 -7.97,1 -8.13,2 2.07,3 7.64,4 23.52,5 -50.24,6 0.00,7 12.01,8 -28.40
1 -7.79,2 2.09,2 2.11,3 7.26,4 -97.08,5 -45.33,6 0.00,7 12.04,8 -28.35
1 -7.60,2 2.13,3 7.11,3 7.15,4 -36.23,5 -39.20,6 0.00,7 12.04,8 -28.36
1 -7.39,2 2.15,3 7.39,4 -43.25,4 77.33,5 -33.07,6 0.00,7 12.20,8 -28.42
1 -7.17,2 2.17,3 7.60,4 80.12,5 -22.04,5 -28.17,6 0.00,7 11.99,8 -28.30
1 -6.93,2 2.19,3 7.67,4 -129.94,5 -17.14,6 0.00,6 0.00,7 12.03,8 -28.28
1 -6.67,2 2.21,3 7.65,4 11.81,5 -11.01,6 0.00,7 12.03,7 12.03,8 -28.46
1 -6.40,2 2.23,3 7.41,4 33.43,5 -4.88,6 0.00,7 12.03,8 -28.54,8 -28.64
1 -6.11,2 2.25,3 7.23,4 113.89,5 0.03,6 0.00,7 12.33,8 -28.71,9 131.86
1 -5.46,1 -5.79,2 2.26,3 7.56,4 -4.22,5 6.16,6 0.00,7 12.38,8 -28.77
1 -5.11,2 2.28,2 2.30,3 7.43,4 77.47,5 12.29,6 0.00,7 12.67,8 -28.73
1 -4.75,2 2.32,3 7.37,3 7.47,4 -133.82,5 17.19,6 0.00,7 12.62,8 -28.88
1 -4.92,2 2.32,3 7.49,4 104.77,4 35.69,5 23.32,6 0.00,7 12.47,8 -29.12
1 -5.18,2 2.32,3 7.50,4 -154.77,5 29.45,5 34.35,6 0.00,7 12.36,8 -29.05
1 -4.78,2 2.34,3 7.29,4 -19.15,5 40.48,6 0.00,6 0.00,7 12.26,8 -29.10
1 -4.36,2 2.36,3 7.08,4 -31.85,5 46.61,6 0.00,7 12.43,7 12.54,8 -29.02
1 -3.92,2 2.37,3 6.90,4 95.20,5 51.51,6 0.00,7 12.57,8 -28.94,8 -29.06
1 -3.45,2 2.39,3 6.75,4 49.42,5 57.64,6 0.00,7 12.71,8 -29.01,9 136.39
1 -2.45,1 -2.96,2 2.41,3 6.50,4 40.40,5 62.55,6 0.00,7 12.70,8 -29.01
1 -1.92,2 2.43,2 2.45,3 6.18,4 -104.70,5 68.68,6 0.00,7 12.59,8 -29.02
1 -1.38,2 2.47,3 6.22,3 6.39,4 35.83,5 74.80,6 0.00,7 12.62,8 -29.12
1 -0.84,2 2.49,3 6.35,4 120.73,4 156.74,5 79.71,6 0.00,7 12.65,8 -29.12
1 -0.29,2 2.51,3 6.36,4 -116.30,5 85.84,5 91.97,6 0.00,7 12.77,8 -29.16
1 0.28,2 2.53,3 6.13,4 -8.87,5 96.87,6 0.00,6 0.00,7 12.35,8 -29.20
1 0.86,2 2.55,3 5.83,4 33.60,5 103.00,6 0.00,7 12.22,7 12.26,8 -29.17
1 1.49,2 2.57,3 6.20,4 22.15,5 109.13,6 0.00,7 12.30,8 -29.09,8 -29.10
1 2.15,2 2.59,3 6.28,4 -114.35,5 114.03,6 0.00,7 12.27,8 -29.09,9 140.73
1 1.72,1 1.98,2 2.58,3 6.41,4 -14.28,5 120.16,6 0.00,7 12.11,8 -29.05
1 2.41,2 2.58,2 2.60,3 6.42,4 51.46,5 125.06,6 0.00,7 11.95,8 -29.13
1 1.72,2 2.62,3 6.44,3 6.76,4 115.98,5 131.19,6 0.00,7 11.98,8 -29.10
1 1.05,2 2.64,3 6.79,4 -41.37,4 110.20,5 137.32,6 0.00,7 11.97,8 -29.17
1 0.39,2 2.66,3 7.15,4 -64.32,5 142.23,5 148.35,6 0.00,7 11.97,8 -29.04
1 -0.25,2 2.68,3 6.85,4 13.69,5 154.48,6 0.00,6 0.00,7 11.91,8 -28.94
1 -0.87,2 2.70,3 6.50,4 -106.88,5 -154.43,6 0.00,7 11.91,7 11.97,8 -29.07
1 -1.46,2 2.72,3 6.74,4 -103.63,5 -148.30,6 0.00,7 11.91,8 -28.89,8 -29.09
1 -2.05,2 2.74,3 6.89,4 -31.77,5 -142.17,6 0.00,7 12.06,8 -28.92,9 145.02
1 -2.63,2 2.76,3 6.67,4 26.63,5 -137.26,6 0.00,7 12.21,8 -28.85,9 146.04
1 -3.19,2 2.78,3 6.76,4 -131.94,5 -131.14,6 0.00,7 12.20,8 -28.97,9 146.55
1 -3.73,2 2.80,3 6.61,4 -62.52,5 -125.01,6 0.00,7 12.42,8 -29.05,9 146.87
1 -4.25,2 2.82,3 6.96,4 -38.45,5 -120.10,6 0.00,7 12.35,8 -29.03,9 147.29
1 -4.76,2 2.84,3 6.77,4 75.12,5 -113.97,6 0.00,7 12.37,8 -28.89,9 147.72
1 -5.26,2 2.85,3 7.05,4 -134.95,5 -109.07,6 0.00,7 12.35,8 -28.93,9 148.01
1 -5.43,2 2.85,3 7.18,4 85.28,5 -102.94,6 0.00,7 12.31,8 -28.75,9 148.48
1 -5.69,2 2.85,3 7.18,4 -47.56,5 -96.81,6 0.00,7 12.39,8 -28.81,9 148.96
1 -6.14,2 2.87,3 7.35,4 -84.79,5 -91.91,6 0.00,7 12.25,8 -28.82,9 149.48
1 -6.57,2 2.89,3 7.31,4 71.67,5 -85.78,6 0.00,7 11.99,8 -28.62,9 149.85
1 -6.99,2 2.91,3 7.36,4 104.32,5 -79.65,6 0.00,7 12.04,8 -28.68,9 150.33
1 -7.40,2 2.93,3 7.11,4 -89.81,5 -74.75,6 0.00,7 12.08,8 -28.57,9 150.65
1 -7.79,2 2.94,3 7.32,4 47.04,5 -68.62,6 0.00,7 12.04,8 -28.66,9 151.12
1 -8.17,2 2.96,3 6.96,4 -118.89,5 -62.49,6 0.00,7 12.20,8 -28.68,9 151.44
1 -8.53,2 2.98,3 7.23,4 0.80,5 -57.59,6 0.00,7 12.28,8 -28.56,9 151.95
1 -8.86,2 3.00,3 7.35,4 -67.06,5 -51.46,6 0.00,7 12.25,8 -28.75,9 152.32
1 -9.19,2 3.02,3 7.27,4 -101.83,5 -46.55,6 0.00,7 12.28,8 -28.73,9 152.88
1 -9.49,2 3.04,3 7.49,4 59.55,5 -40.42,6 0.00,7 12.16,8 -28.74,9 153.34
1 -9.78,2 3.06,3 7.28,4 98.33,5 -34.29,6 0.00,7 12.12,8 -28.58,9 153.73
1 -9.81,2 3.08,3 7.08,4 -112.72,5 -28.17,6 0.00,7 12.36,8 -28.52,9 154.18
1 -9.84,2 3.10,3 7.14,4 -21.23,5 -23.26,6 0.00,7 12.47,8 -28.38,9 154.42
1 -9.85,2 3.12,3 7.05,4 58.01,5 -17.13,6 0.00,7 12.48,8 -28.47,9 154.92
1 -10.02,2 3.12,3 7.18,4 136.01,5 -12.23,6 0.00,7 12.44,8 -28.53,9 155.41
1 -10.28,2 3.12,3 7.18,4 -108.39,5 -6.10,6 0.00,7 12.31,8 -28.49,9 155.75
1 -10.26,2 3.14,3 7.47,4 -47.54,5 0.03,6 0.00,7 12.39,8 -28.54,9 156.26
1 -10.23,2 3.16,3 7.45,4 14.52,5 4.94,6 0.00,7 12.61,8 -28.45,9 156.77
1 -10.18,2 3.19,3 7.78,4 -80.30,5 11.07,6 0.00,7 12.63,8 -28.37,9 157.25
1 -10.11,2 3.21,3 8.05,4 21.01,5 17.20,6 0.00,7 12.70,8 -28.52,9 157.68
1 -10.02,2 3.23,3 8.03,4 108.82,5 22.10,6 0.00,7 12.80,8 -28.59,9 158.24
1 -9.93,2 3.26,3 8.17,4 -117.18,5 28.23,6 0.00,7 12.87,8 -28.52,9 158.67
1 -9.81,2 3.28,3 8.38,4 -13.43,5 34.36,6 0.00,7 12.84,8 -28.59,9 158.99
1 -9.68,2 3.30,3 8.30,4 87.88,5 39.26,6 0.00,7 12.79,8 -28.49,9 159.36
1 -9.53,2 3.33,3 8.17,4 -102.57,5 45.39,6 0.00,7 12.69,8 -28.55,9 159.75
1 -9.37,2 3.35,3 7.90,4 34.28,5 50.29,6 0.00,7 12.53,8 -28.56,9 160.26
1 -9.19,2 3.37,3 8.04,4 32.61,5 56.42,6 0.00,7 12.49,8 -28.69,9 160.58
1 -8.97,2 3.40,3 8.34,4 -5.81,5 62.55,6 0.00,7 12.49,8 -28.74,9 160.98
1 -8.74,2 3.42,3 8.17,4 -20.97,5 67.45,6 0.00,7 12.53,8 -28.86,9 161.52
1 -8.49,2 3.44,3 7.98,4 64.39,5 73.58,6 0.00,7 12.37,8 -28.59,9 162.00
1 -8.66,2 3.44,3 8.11,4 10.03,5 79.71,6 0.00,7 12.44,8 -28.63,9 162.42
1 -8.92,2 3.44,3 8.11,4 -50.49,5 84.62,6 0.00,7 12.35,8 -28.65,9 162.84
1 -8.62,2 3.46,3 7.97,4 53.26,5 90.75,6 0.00,7 12.41,8 -28.53,9 163.19
1 -8.31,2 3.48,3 8.16,4 -91.83,5 96.87,6 0.00,7 12.30,8 -28.51,"[""0.00"", ""0.00"", ""0.03"", ""0.07"", ""-9.66"", ""2.23"", ""-76.99"", ""0.38"", ""88.30"", -6.19348, 106.84858]"
1 -7.98,2 3.51,3 8.13,4 -138.86,5 101.78,6 0.00,7 12.23,8 -28.57,9 163.61
1 -7.66,2 3.53,3 8.44,4 -19.20,5 107.91,6 0.00,7 12.20,8 -28.78,9 164.31
1 -7.33,2 3.55,3 8.70,4 126.24,5 112.81,6 0.00,7 12.16,8 -28.82,9 164.71
1 -6.96,2 3.58,3 8.65,4 78.00,5 118.94,6 0.00,7 12.36,8 -28.66,9 165.05
1 -6.58,2 3.60,3 8.80,4 132.72,5 125.07,6 0.00,7 12.44,8 -28.59,9 165.42
1 -6.19,2 3.62,3 9.15,4 -127.61,5 129.97,6 0.00,7 12.50,8 -28.72,9 165.87
1 -5.79,2 3.65,3 9.31,4 -41.03,5 136.10,6 0.00,7 12.56,8 -28.66,9 166.26
1 -5.38,2 3.67,3 8.95,4 6.34,5 142.23,6 0.00,7 12.40,8 -28.69,9 166.72
1 -4.96,2 3.69,3 8.68,4 51.25,5 147.13,6 0.00,7 12.36,8 -28.68,9 167.15
1 -4.52,2 3.72,3 8.56,4 129.25,5 153.26,6 0.00,7 12.16,8 -28.73,9 167.50
1 -4.08,2 3.74,3 8.64,4 131.25,5 -154.42,6 0.00,7 12.15,8 -28.60,9 167.92
1 -3.63,2 3.76,3 8.32,4 -76.37,5 -149.52,6 0.00,7 12.29,8 -28.58,"[""0.00"", ""0.00"", ""0.00"", ""0.09"", ""-9.68"", ""2.27"", ""-76.79"", ""0.52"", ""87.66"", -6.19348, 106.84858]"
1 -3.79,2 3.76,3 8.45,4 -35.14,5 -143.39,6 0.00,7 12.27,8 -28.64,9 168.45
1 -4.06,2 3.76,3 8.45,4 -127.53,5 -138.49,6 0.00,7 12.24,8 -28.66,9 169.39
1 -3.57,2 3.78,3 8.30,4 -42.17,5 -132.36,6 0.00,7 12.44,8 -28.67,9 169.76
1 -3.08,2 3.80,3 8.41,4 18.68,5 -126.23,6 0.00,7 12.35,8 -28.70,9 170.19
1 -2.57,2 3.83,3 8.56,4 102.82,5 -121.32,6 0.00,7 12.34,8 -28.68,9 170.64
1 -2.04,2 3.85,3 8.66,4 -103.57,5 -115.19,6 0.00,7 12.29,8 -28.53,"[""0.00"", ""0.00"", ""0.02"", ""0.09"", ""-9.68"", ""2.32"", ""-76.50"", ""0.55"", ""87.70"", -6.19348, 106.84858]"
1 -1.42,2 3.87,3 8.87,4 49.30,5 -109.07,6 0.00,7 12.22,8 -28.60,9 170.94
1 -2.07,2 3.90,3 8.77,4 1.16,5 -104.16,6 0.00,7 12.36,8 -28.54,9 171.92
1 -2.70,2 3.92,3 8.55,4 118.39,5 -98.03,6 0.00,7 12.62,8 -28.44,9 172.43
1 -3.28,2 3.94,3 8.88,4 -121.05,5 -91.90,6 0.00,7 12.55,8 -28.43,9 172.85
1 -3.84,2 3.97,3 9.00,4 29.29,5 -87.00,6 0.00,7 12.55,8 -28.41,9 173.25
1 -4.39,2 3.99,3 9.22,4 -55.75,5 -80.87,6 0.00,7 12.67,8 -28.32,9 173.63
1 -4.93,2 4.01,3 9.39,4 137.49,5 -74.74,6 0.00,7 12.74,8 -28.54,9 174.16
1 -5.45,2 4.04,3 9.07,4 21.82,5 -69.84,6 0.00,7 12.65,8 -28.57,9 174.58
1 -5.96,2 4.06,3 8.88,4 152.54,5 -63.71,6 0.00,7 12.47,8 -28.43,9 174.93
1 -6.44,2 4.08,3 8.74,4 85.90,5 -57.58,6 0.00,7 12.47,8 -28.24,9 175.43
1 -6.61,2 4.08,3 8.87,4 -121.69,5 -52.68,6 0.00,7 12.59,8 -28.26,9 175.69
1 -6.87,2 4.08,3 8.87,4 32.31,5 -46.55,6 0.00,7 12.69,"[""0.00"", ""0.00"", ""0.01"", ""0.10"", ""-9.66"", ""2.23"", ""-76.99"", ""0.60"", ""87.16"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.02"", ""0.07"", ""-9.65"", ""2.30"", ""-76.57"", ""0.39"", ""88.30"", -6.19348, 106.84858]"
1 -7.30,2 4.10,3 8.59,4 75.99,5 -41.64,6 0.00,7 12.65,8 -28.29,8 -28.44
1 -7.73,2 4.12,3 8.55,4 -127.94,5 -35.52,6 0.00,7 12.52,8 -28.57,9 176.47
1 -8.14,2 4.15,3 8.73,4 51.82,5 -29.39,6 0.00,7 12.56,8 -28.54,9 176.87
1 -8.53,2 4.17,3 8.42,4 -94.50,5 -24.48,6 0.00,7 12.56,8 -28.48,9 177.21
1 -8.90,2 4.19,3 8.80,4 108.54,5 -18.35,6 0.00,7 12.59,8 -28.49,9 177.75
1 -9.26,2 4.22,3 8.86,4 5.13,5 -12.22,6 0.00,7 12.63,8 -28.50,9 178.05
1 -9.60,2 4.24,3 8.73,4 -117.90,5 -7.32,6 0.00,7 12.64,8 -28.51,9 178.30
1 -9.92,2 4.26,3 9.06,4 36.12,5 -1.19,6 0.00,7 12.62,8 -28.51,9 178.67
1 -10.22,2 4.29,3 9.05,4 -132.27,5 4.94,6 0.00,7 12.46,8 -28.51,9 179.17
1 -10.51,2 4.31,3 9.03,4 11.94,5 9.84,6 0.00,7 12.34,8 -28.39,9 179.65
1 -10.77,2 4.33,3 8.80,4 -11.78,5 15.97,6 0.00,7 12.61,8 -28.51,9 180.07
