1 37.80,1 38.27,2 119.56,3 18.84,4 94.28,5 99.48,6 0.00,7 0.71,8 -6.52
1 -11.01,2 4.36,3 9.00,4 -115.19,5 22.10,6 0.00,7 12.46,8 -28.46,9 180.51
1 -11.23,2 4.38,3 8.61,4 107.47,5 27.01,6 0.00,7 12.48,8 -28.43,9 180.95
1 -11.45,2 4.41,3 8.48,4 -57.24,5 33.14,6 0.00,7 12.49,8 -28.32,9 181.38
1 -11.62,2 4.40,3 8.61,4 -40.51,5 38.04,6 0.00,7 12.25,8 -28.37,9 181.80
1 -11.88,2 4.40,3 8.62,4 75.48,5 44.17,6 0.00,7 12.43,9 182.06,"[""0.00"", ""0.00"", ""0.01"", ""0.02"", ""-9.67"", ""2.29"", ""-76.68"", ""0.12"", ""88.99"", -6.19348, 106.84858]"
1 -12.05,2 4.43,3 8.30,4 140.00,5 50.30,6 0.00,7 12.42,8 -28.33,8 -28.45
1 -12.23,2 4.46,3 8.52,4 107.67,5 55.20,6 0.00,7 12.54,8 -28.47,9 182.92
1 -12.39,2 4.48,3 8.30,4 -16.58,5 61.33,6 0.00,7 12.33,8 -28.48,9 183.37
1 -12.54,2 4.51,3 8.20,4 -91.80,5 67.46,6 0.00,7 12.19,8 -28.38,9 183.81
1 -12.65,2 4.54,3 8.49,4 -70.16,5 72.36,6 0.00,7 12.40,8 -28.48,9 184.31
1 -12.75,2 4.56,3 8.38,4 72.82,5 78.49,6 0.00,7 12.50,8 -28.39,9 184.70
1 -12.83,2 4.59,3 8.74,4 -112.72,5 84.62,6 0.00,7 12.53,8 -28.40,9 185.07
1 -12.89,2 4.62,3 8.93,4 94.00,5 89.52,6 0.00,7 12.57,8 -28.29,9 185.58
1 -12.94,2 4.65,3 9.09,4 -85.42,5 95.65,6 0.00,7 12.70,8 -28.30,9 185.93
1 -12.98,2 4.67,3 9.04,4 -89.54,5 100.56,6 0.00,7 12.76,8 -28.20,9 186.42
1 -13.00,2 4.70,3 8.92,4 81.63,5 106.69,6 0.00,7 12.68,8 -28.23,9 186.93
1 -13.00,2 4.73,3 9.26,4 35.84,5 112.81,6 0.00,7 12.73,8 -28.26,9 187.24
1 -12.98,2 4.76,3 9.47,4 -67.58,5 117.72,6 0.00,7 12.60,8 -28.27,9 187.66
1 -12.93,2 4.78,3 9.55,4 -64.33,5 123.85,6 0.00,7 12.51,8 -28.37,9 188.03
1 -13.10,2 4.78,3 9.68,4 49.25,5 129.98,6 0.00,7 12.38,8 -28.36,9 188.46
1 -13.36,2 4.78,3 9.68,4 -76.24,5 134.88,6 0.00,7 12.22,9 188.75,"[""0.00"", ""0.00"", ""0.01"", ""0.06"", ""-9.68"", ""2.24"", ""-77.00"", ""0.36"", ""88.15"", -6.19348, 106.84858]"
1 -13.25,2 4.80,3 9.61,4 -28.88,5 141.01,6 0.00,7 12.16,8 -28.30,8 -28.33
1 -13.16,2 4.83,3 9.34,4 -100.44,5 147.14,6 0.00,7 12.10,8 -28.29,9 189.73
1 -13.04,2 4.86,3 9.32,4 138.16,5 152.04,6 0.00,7 12.11,8 -28.27,9 190.03
1 -12.91,2 4.89,3 9.16,4 -38.81,5 -155.64,6 0.00,7 12.04,8 -28.36,9 190.43
1 -12.77,2 4.91,3 8.78,4 117.65,5 -150.74,6 0.00,7 12.04,8 -28.36,9 190.66
1 -12.61,2 4.94,3 8.84,4 -5.38,5 -144.61,6 0.00,7 11.95,8 -28.58,9 191.06
1 -12.41,2 4.97,3 9.18,4 23.62,5 -138.48,6 0.00,9 191.48,"[""0.00"", ""0.00"", ""0.01"", ""0.08"", ""-9.67"", ""2.29"", ""-76.67"", ""0.47"", ""87.59"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.02"", ""0.10"", ""-9.70"", ""2.29"", ""-76.71"", ""0.60"", ""86.86"", -6.19348, 106.84858]"
1 -12.20,2 4.99,3 9.23,4 36.66,5 -133.58,6 0.00,7 11.78,7 11.83,8 -28.73
1 -12.00,2 5.02,3 9.06,4 -71.68,5 -127.45,6 0.00,7 11.78,8 -28.74,9 192.33
1 -11.78,2 5.05,3 9.20,4 154.66,5 -121.32,6 0.00,7 11.76,8 -28.76,9 192.67
1 -11.55,2 5.08,3 9.05,4 69.63,5 -116.42,6 0.00,7 11.77,8 -28.76,9 193.15
1 -11.29,2 5.10,3 8.89,4 -87.72,5 -110.29,6 0.00,7 11.72,8 -28.61,9 193.61
1 -11.02,2 5.13,3 8.89,4 110.43,5 -104.16,6 0.00,7 11.66,8 -28.64,9 194.01
1 -10.74,2 5.16,3 9.11,4 35.21,5 -99.25,6 0.00,7 11.83,8 -28.71,9 194.46
1 -10.91,2 5.15,3 9.24,4 32.33,5 -93.12,6 0.00,7 11.70,8 -28.65,9 194.94
1 -11.17,2 5.15,3 9.24,4 -136.05,5 -87.00,6 0.00,7 11.81,8 -28.78,9 195.50
1 -10.81,2 5.18,3 9.01,4 74.35,5 -82.09,6 0.00,7 11.62,8 -28.90,9 195.88
1 -10.44,2 5.21,3 8.79,4 -2.10,5 -75.96,6 0.00,7 11.55,8 -28.98,9 196.25
1 -10.05,2 5.23,3 8.90,4 129.85,5 -71.06,6 0.00,7 11.46,8 -29.01,9 196.68
1 -9.65,2 5.26,3 8.58,4 -94.93,5 -64.93,6 0.00,7 11.60,8 -29.14,9 197.09
1 -9.23,2 5.29,3 8.31,4 88.51,5 -58.80,6 0.00,7 11.73,8 -28.86,9 197.42
1 -8.80,2 5.31,3 8.29,4 -29.62,5 -53.90,6 0.00,7 11.82,8 -28.90,9 197.92
1 -8.35,2 5.34,3 8.06,4 118.27,5 -47.77,6 0.00,7 11.83,8 -28.74,9 198.41
1 -7.88,2 5.37,3 8.36,4 -21.92,5 -41.64,6 0.00,7 11.90,8 -28.94,9 198.72
1 -7.38,2 5.40,3 8.01,4 -8.86,5 -36.74,6 0.00,7 12.06,8 -28.90,9 199.01
1 -6.87,2 5.42,3 7.65,4 36.05,5 -30.61,6 0.00,7 12.06,8 -29.02,9 199.48
1 -6.34,2 5.45,3 7.53,4 -143.37,5 -24.48,6 0.00,7 12.05,8 -29.03,9 199.91
1 -5.80,2 5.48,3 7.39,4 -5.30,5 -19.57,6 0.00,7 12.06,8 -28.86,9 200.29
1 -5.24,2 5.50,3 7.38,4 143.81,5 -13.45,6 0.00,7 12.04,8 -28.96,9 200.66
1 -4.66,2 5.53,3 7.45,4 -38.05,5 -8.54,6 0.00,7 12.03,8 -29.10,9 201.02
1 -4.83,2 5.53,3 7.58,4 102.48,5 -2.41,6 0.00,7 11.97,8 -29.00,9 201.53
1 -5.09,2 5.53,3 7.58,4 -58.56,5 3.72,8 -29.05,9 202.04,"[""0.00"", ""0.00"", ""0.02"", ""0.06"", ""-9.68"", ""2.29"", ""-76.69"", ""0.36"", ""88.38"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.03"", ""0.05"", ""-9.68"", ""2.26"", ""-76.83"", ""0.32"", ""88.08"", -6.19348, 106.84858]"
1 -4.47,2 5.55,3 7.30,4 26.81,5 8.62,6 0.00,6 0.00,7 12.07,8 -29.05
1 -3.86,2 5.58,3 7.56,4 -80.31,5 14.75,6 0.00,7 12.02,8 -29.06,9 202.87
1 -4.52,2 5.61,3 7.38,4 122.84,5 20.88,6 0.00,7 12.06,7 12.13,8 -29.07
1 -4.86,2 5.63,3 7.76,4 16.07,5 27.01,6 0.00,7 12.22,8 -29.01,9 203.77
1 -5.18,2 5.66,3 7.86,4 15.62,5 31.91,6 0.00,7 12.10,8 -29.00,9 204.21
1 -5.49,2 5.69,3 8.00,4 93.63,5 38.04,6 0.00,7 12.28,8 -29.10,9 204.61
1 -5.76,2 5.72,3 8.26,4 131.21,5 44.17,6 0.00,7 12.33,8 -29.08,9 204.97
1 -6.01,2 5.74,3 8.25,4 -126.66,5 49.08,6 0.00,7 12.19,8 -29.18,9 205.36
1 -6.24,2 5.77,3 7.99,4 39.61,5 55.21,6 0.00,7 12.23,8 -29.17,9 205.85
1 -6.46,2 5.80,3 8.12,4 -71.16,5 60.11,6 0.00,7 12.15,8 -29.02,9 206.30
1 -6.68,2 5.82,3 7.86,4 150.26,5 66.24,6 0.00,7 12.15,8 -28.99,9 206.62
1 -6.87,2 5.85,3 8.19,4 -129.65,5 72.37,6 0.00,7 12.12,8 -29.03,9 206.99
1 -7.03,2 5.88,3 8.31,4 154.30,5 77.27,6 0.00,8 -28.95,9 207.50,"[""0.00"", ""0.00"", ""0.02"", ""0.04"", ""-9.69"", ""2.30"", ""-76.64"", ""0.22"", ""88.88"", -6.19348, 106.84858]"
1 -7.18,2 5.91,3 8.15,4 42.31,5 83.40,6 0.00,7 12.19,8 -29.04,9 207.92
1 -7.35,2 5.90,3 8.28,4 120.34,5 89.53,6 0.00,7 12.07,8 -28.93,9 208.37
1 -7.61,2 5.90,3 8.28,4 -84.84,5 94.43,6 0.00,7 12.02,8 -28.90,9 208.75
1 -7.71,2 5.93,3 8.41,4 55.69,5 100.56,6 0.00,7 12.30,8 -28.96,9 209.18
1 -7.80,2 5.97,3 8.65,4 -134.76,5 106.69,6 0.00,7 12.34,8 -29.16,9 209.54
1 -7.86,2 6.00,3 8.88,4 75.65,5 111.59,6 0.00,7 12.53,8 -29.07,9 209.96
1 -7.91,2 6.03,3 9.01,4 -95.19,5 117.72,6 0.00,7 12.53,8 -28.79,9 210.42
1 -7.94,2 6.06,3 9.25,4 52.70,5 122.63,6 0.00,7 12.65,8 -28.84,9 210.77
1 -7.95,2 6.09,3 9.21,4 -5.35,5 128.76,6 0.00,7 12.68,8 -28.91,9 211.33
1 -7.93,2 6.12,3 9.22,4 110.66,5 134.88,6 0.00,7 12.71,8 -28.77,9 211.72
1 -7.91,2 6.15,3 9.14,4 -101.85,5 139.79,6 0.00,7 12.58,8 -28.83,9 212.02
1 -7.86,2 6.18,3 8.80,4 -14.03,5 145.92,6 0.00,7 12.74,8 -28.77,9 212.36
1 -7.79,2 6.22,3 9.09,4 105.66,5 152.05,6 0.00,7 12.85,8 -28.77,9 212.76
1 -7.71,2 6.25,3 9.44,4 -65.17,5 -156.86,6 0.00,7 12.85,8 -28.60,9 213.29
1 -7.61,2 6.28,3 9.16,4 63.10,5 -150.73,6 0.00,7 12.91,8 -28.58,9 213.83
1 -7.49,2 6.31,3 9.43,4 -128.58,5 -144.60,6 0.00,7 12.96,8 -28.49,9 214.14
1 -7.36,2 6.34,3 9.35,4 -0.31,5 -139.70,6 0.00,7 13.01,8 -28.41,9 214.49
1 -7.53,2 6.33,3 9.48,4 -152.72,5 -133.57,6 0.00,7 13.02,8 -28.19,9 214.82
1 -7.79,2 6.33,3 9.48,7 12.90,8 -28.04,9 215.27,"[""0.00"", ""0.00"", ""0.01"", ""0.10"", ""-9.65"", ""2.25"", ""-76.89"", ""0.57"", ""87.27"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.02"", ""0.02"", ""-9.69"", ""2.28"", ""-76.73"", ""0.11"", ""89.02"", -6.19348, 106.84858]","[""0.00"", ""0.00"", ""0.05"", ""0.01"", ""-9.74"", ""2.30"", ""-76.72"", ""0.06"", ""89.46"", -6.19348, 106.84858]"
1 -7.58,2 6.36,3 9.68,4 -119.29,4 45.41,5 -127.44,6 0.00,7 12.82,8 -28.06
1 -7.36,2 6.40,3 9.30,4 -57.23,5 -116.41,5 -122.54,6 0.00,7 12.88,8 -28.05
1 -7.15,2 6.43,3 9.34,4 36.69,5 -111.51,6 0.00,6 0.00,7 12.81,8 -28.29
1 -6.94,2 6.46,3 9.60,4 36.25,5 -105.38,6 0.00,7 12.92,8 -28.32,9 216.80
1 -6.71,2 6.49,3 9.71,4 -118.66,5 -99.25,6 0.00,7 12.67,8 -28.38,9 217.25
1 -6.46,2 6.52,3 9.62,4 57.42,5 -94.35,6 0.00,7 12.65,8 -28.30,9 217.67
1 -6.20,2 6.55,3 9.83,4 -50.90,5 -88.22,6 0.00,7 12.61,8 -28.29,9 218.05
1 -5.90,2 6.58,3 9.85,4 132.55,5 -82.09,6 0.00,7 12.45,8 -28.25,9 218.47
1 -5.59,2 6.61,3 9.68,4 -43.19,5 -77.18,6 0.00,7 12.42,8 -28.27,9 218.81
1 -5.26,2 6.64,3 9.30,4 151.28,5 -71.06,6 0.00,7 12.10,8 -28.23,9 219.21
1 -4.91,2 6.68,3 9.45,4 -24.45,5 -64.93,6 0.00,7 12.26,8 -28.49,9 219.56
1 -4.31,2 6.71,3 9.34,4 74.64,5 -60.02,6 0.00,7 12.24,8 -28.45,9 220.08
1 -3.69,2 6.74,3 9.64,4 -82.71,5 -53.89,6 0.00,7 12.16,8 -28.41,9 220.59
1 -3.06,2 6.77,3 9.59,4 67.63,5 -47.76,6 0.00,7 12.16,8 -28.60,9 221.26
1 -3.23,2 6.76,3 9.71,4 32.88,5 -42.86,6 0.00,7 12.08,8 -28.52,9 221.60
1 -3.49,2 6.76,3 9.72,4 124.36,5 -36.73,6 0.00,7 11.99,8 -28.91,9 222.03
1 -2.79,2 6.79,3 10.10,4 -58.73,5 -30.60,6 0.00,7 12.07,7 12.20,8 -28.75
1 -3.46,2 6.82,3 10.21,4 -122.90,5 -25.70,6 0.00,7 12.16,8 -28.64,8 -28.81
1 -4.11,2 6.86,3 10.39,4 -3.21,5 -19.57,6 0.00,7 12.33,8 -28.54,9 223.12
1 -4.74,1 -5.37,2 6.89,3 10.37,4 -57.60,5 -13.44,6 0.00,7 12.33,8 -28.62
1 -5.99,2 6.92,2 6.95,3 10.74,4 149.12,5 -8.54,6 0.00,7 12.29,8 -28.91
1 -6.58,2 6.98,3 10.47,3 10.65,4 -35.20,5 -2.41,6 0.00,7 12.40,8 -28.84
1 -7.16,2 7.01,3 10.99,4 -34.41,4 73.01,5 2.50,6 0.00,7 12.44,8 -28.82
1 -7.73,2 7.04,3 11.14,4 149.79,5 14.76,5 8.63,6 0.00,7 12.35,8 -28.74
1 -8.29,2 7.07,3 11.24,4 50.06,5 19.66,6 0.00,6 0.00,7 12.47,8 -28.76
1 -8.81,2 7.10,3 11.57,4 71.70,5 25.79,6 0.00,7 12.51,7 12.58,8 -28.78
1 -9.31,2 7.14,3 11.49,4 -111.40,5 31.92,6 0.00,7 12.67,8 -28.73,8 -28.77
1 -9.79,2 7.17,3 11.47,4 70.81,5 36.82,6 0.00,7 12.70,8 -28.84,9 227.51
1 -10.26,1 -10.43,2 7.20,3 11.77,4 -41.19,5 42.95,6 0.00,7 12.75,8 -28.81
1 -10.70,2 7.19,2 7.19,3 11.90,4 -53.87,5 49.08,6 0.00,7 12.78,8 -28.85
1 -11.13,2 7.22,3 11.90,3 12.08,4 6.97,5 53.98,6 0.00,7 12.75,8 -28.76
1 -11.55,2 7.25,3 11.82,4 -116.52,4 12.64,5 60.11,6 0.00,7 12.77,8 -28.64
1 -11.96,2 7.28,3 11.78,4 -22.58,5 65.02,5 71.15,6 0.00,7 12.54,8 -28.68
1 -12.34,2 7.32,3 11.69,4 95.89,5 77.28,6 0.00,6 0.00,7 12.56,8 -28.69
1 -12.72,2 7.35,3 11.90,4 -97.01,5 82.18,6 0.00,7 12.59,7 12.66,8 -28.56
1 -13.07,2 7.38,3 12.06,4 115.84,5 88.31,6 0.00,7 12.56,8 -28.42,8 -28.52
1 -13.41,2 7.41,3 12.42,4 -28.03,5 94.44,6 0.00,7 12.63,8 -28.86,9 231.99
1 -13.73,1 -14.04,2 7.44,3 12.13,4 139.47,5 99.34,6 0.00,7 12.72,8 -28.88
1 -14.32,2 7.47,2 7.50,3 11.87,4 44.64,5 105.47,6 0.00,7 12.71,8 -28.65
1 -14.60,2 7.53,3 11.82,3 11.86,4 -47.74,5 111.60,6 0.00,7 12.66,8 -28.74
1 -14.87,2 7.56,3 12.11,4 -21.23,4 135.23,5 116.50,6 0.00,7 12.60,8 -28.72
1 -15.11,2 7.60,3 11.97,4 -139.78,5 122.63,5 127.53,6 0.00,7 12.55,8 -28.54
1 -15.33,2 7.63,3 11.72,4 119.66,5 133.66,6 0.00,6 0.00,7 12.34,8 -28.73
1 -15.50,2 7.63,3 11.85,4 148.65,5 139.79,6 0.00,7 12.31,7 12.38,8 -28.92
1 -15.76,2 7.63,3 11.85,4 -70.01,5 144.70,6 0.00,7 12.51,8 -28.76,8 -28.85
1 -15.93,2 7.66,3 11.69,4 70.52,5 150.83,6 0.00,7 12.46,8 -28.82,9 236.20
1 -16.08,1 -16.23,2 7.70,3 11.82,4 -101.54,5 -156.86,6 0.00,7 13.26,8 -31.19
1 -16.36,2 7.73,2 7.77,3 12.06,4 23.06,5 -151.96,6 0.00,7 9.51,8 -30.61
1 -16.27,2 7.80,3 11.88,3 12.03,4 104.73,5 -145.83,6 0.00,7 5.84,8 -30.04
1 -16.17,2 7.84,3 12.17,4 -41.39,4 -74.92,5 -139.70,6 0.00,7 2.22,8 -29.52
1 -16.06,2 7.87,3 12.50,4 25.15,5 -128.66,5 -134.79,6 0.00,7 -1.31,8 -28.97
1 -15.96,2 7.91,3 12.40,4 -1.07,5 -122.54,6 0.00,6 0.00,7 -4.77,8 -28.44
1 -15.85,2 7.94,3 12.65,4 108.81,5 -117.63,6 0.00,7 -11.48,7 -8.16,8 -27.91
1 -15.73,2 7.98,3 12.69,4 -107.39,5 -111.50,6 0.00,7 -14.73,8 -26.90,8 -27.40
1 -15.62,2 8.01,3 13.03,4 -134.83,5 -105.37,6 0.00,7 -17.92,8 -26.40,9 250.41
1 -15.39,1 -15.51,2 8.05,3 13.29,4 -15.15,5 -100.47,6 0.00,7 -21.04,8 -25.92
1 -15.26,2 8.08,2 8.12,3 13.18,4 133.95,5 -94.34,6 0.00,7 -24.10,8 -25.45
1 -15.42,2 8.11,3 12.89,3 13.02,4 -51.60,5 -89.44,6 0.00,7 -27.11,8 -24.98
1 -15.69,2 8.11,3 13.02,4 109.79,4 139.97,5 -83.31,6 0.00,7 -30.05,8 -24.53
1 -15.52,2 8.15,3 13.05,4 81.89,5 -72.28,5 -77.18,6 0.00,7 -32.93,8 -24.08
1 -15.37,2 8.18,3 13.16,4 -82.84,5 -66.15,6 0.00,6 0.00,7 -35.75,8 -23.65
1 -15.22,2 8.22,3 13.16,4 36.84,5 -60.02,6 0.00,7 -38.52,7 -41.23,8 -23.22
1 -15.06,2 8.25,3 13.17,4 129.55,5 -55.11,6 0.00,7 -43.89,8 -22.39,8 -22.80
1 -14.89,2 8.29,3 13.27,4 -75.62,5 -48.99,6 0.00,7 -46.50,8 -21.98,9 267.09
1 -14.55,1 -14.72,2 8.32,3 12.94,4 29.35,5 -44.08,6 0.00,7 -49.05,8 -21.59
1 -14.36,2 8.36,2 8.39,3 13.05,4 128.17,5 -37.95,6 0.00,7 -51.55,8 -21.20
1 -14.16,2 8.43,3 13.02,3 13.28,4 121.61,5 -31.82,6 0.00,7 -54.01,8 -20.82
1 -13.99,2 8.46,3 13.13,4 116.24,4 15.26,5 -26.92,6 0.00,7 -56.41,8 -20.45
1 -13.80,2 8.50,3 13.08,4 121.45,5 -14.66,5 -20.79,6 0.00,7 -58.76,8 -20.08
1 -13.61,2 8.53,3 13.41,4 -108.24,5 -9.76,6 0.00,6 0.00,7 -61.07,8 -19.73
1 -13.41,2 8.57,3 13.47,4 -60.89,5 -3.63,6 0.00,7 -63.33,7 -65.55,8 -19.38
1 -13.21,2 8.60,3 13.81,4 10.98,5 1.28,6 0.00,7 -67.72,8 -18.70,8 -19.03
1 -13.38,2 8.59,3 13.94,4 -22.55,5 7.41,6 0.00,7 -69.85,8 -18.37,9 283.76
1 -13.41,1 -13.64,2 8.59,3 13.95,4 -19.35,5 13.54,6 0.00,7 -71.93,8 -18.05
1 -13.20,2 8.63,2 8.67,3 13.78,4 32.93,5 18.44,6 0.00,7 -73.98,8 -17.73
1 -12.98,2 8.70,3 14.04,3 14.14,4 -110.97,5 24.57,6 0.00,7 -75.98,8 -17.42
1 -12.75,2 8.74,3 14.11,4 154.13,4 34.45,5 30.70,6 0.00,7 -77.94,8 -17.12
1 -12.51,2 8.77,3 14.23,4 -52.27,5 35.60,5 41.73,6 0.00,7 -79.87,8 -16.82
1 -12.27,2 8.81,3 14.04,4 20.83,5 46.63,6 0.00,6 0.00,7 -81.75,8 -16.53
1 -12.02,2 8.84,3 13.83,4 -102.20,5 52.76,6 0.00,7 -83.60,7 -85.41,8 -16.24
1 -11.76,2 8.88,3 14.06,4 37.09,5 58.89,6 0.00,7 -87.19,8 -15.69,8 -15.96
1 -11.50,2 8.91,3 14.29,4 -154.59,5 63.80,6 0.00,7 -88.93,8 -15.42,9 300.44
1 -10.81,1 -11.16,2 8.95,3 14.19,4 -85.10,5 69.93,6 0.00,7 -90.64,8 -15.16
1 -10.46,2 8.98,2 9.02,3 13.88,4 -152.98,5 76.05,6 0.00,7 -92.31,8 -14.91
